filename,width,height,class,xmin,ymin,xmax,ymax
chu016.jpeg,224,224,chu,26,8,211,218
chu017.jpeg,224,224,chu,58,42,174,224
chu018.jpg,224,224,chu,1,0,191,224
chu019.jpeg,224,224,chu,0,14,224,224
chu020.jpeg,224,224,chu,50,12,224,199
chu021.jpeg,224,224,chu,7,73,224,224
chu022.jpeg,224,224,chu,91,0,224,220
chu023.jpeg,224,224,chu,49,0,199,224
chu024.jpeg,224,224,chu,32,14,200,199
chu025.jpeg,224,224,chu,5,2,223,220
chu026.jpeg,224,224,chu,45,0,143,185
chu027.jpeg,224,224,chu,40,60,133,224
chu028.jpeg,224,224,chu,51,25,198,217
chu029.jpeg,224,224,chu,103,66,174,211
chu030.jpeg,224,224,chu,104,66,188,224
chu031.jpeg,224,224,chu,0,51,153,224
chu032.jpeg,224,224,chu,0,0,224,222
chu033.jpeg,224,224,chu,28,80,118,212
chu034.jpeg,224,224,chu,40,87,201,224
chu035.jpeg,224,224,chu,24,20,214,211
chu036.jpeg,224,224,chu,39,17,152,224
chu037.jpeg,224,224,chu,0,93,224,224
chu038.jpeg,224,224,chu,7,5,208,224
chu039.jpeg,224,224,chu,0,4,224,224
chu040.jpeg,224,224,chu,0,0,224,224
chu041.jpeg,224,224,chu,13,11,148,213
chu042.jpeg,224,224,chu,33,13,211,220
chu043.jpeg,224,224,chu,107,6,211,224
chu044.jpeg,224,224,chu,72,87,168,192
chu045.jpeg,224,224,chu,0,0,184,224
chu046.jpeg,224,224,chu,44,0,210,220
chu047.jpeg,224,224,chu,68,63,136,172
chu048.jpeg,224,224,chu,63,128,148,224
chu049.jpeg,224,224,chu,43,0,144,199
chu050.jpeg,224,224,chu,14,0,189,221
chu051.jpeg,224,224,chu,56,99,172,200
chu052.jpeg,224,224,chu,84,4,201,224
chu053.jpeg,224,224,chu,71,72,130,184
chu054.jpeg,224,224,chu,60,69,118,174
chu055.jpeg,224,224,chu,62,49,173,224
chu056.jpeg,224,224,chu,24,18,107,200
chu057.jpeg,224,224,chu,7,5,217,216
chu058.jpeg,224,224,chu,29,22,122,224
chu059.jpeg,224,224,chu,24,17,206,173
chu060.jpeg,224,224,chu,0,78,148,224
chu061.jpeg,224,224,chu,44,7,224,224
chu062.jpeg,224,224,chu,101,66,153,155
chu063.jpeg,224,224,chu,24,72,119,224
chu064.jpeg,224,224,chu,0,104,104,224
chu065.jpeg,224,224,chu,77,95,204,224
chu066.jpeg,224,224,chu,43,11,211,224
chu067.jpeg,224,224,chu,58,7,200,224
chu068.jpeg,224,224,chu,19,32,204,214
chu069.jpeg,224,224,chu,112,126,164,224
chu070.jpeg,224,224,chu,107,5,213,224
chu071.jpeg,224,224,chu,83,0,224,221
chu072.jpeg,224,224,chu,21,0,204,224
chu073.jpeg,224,224,chu,23,6,194,197
chu074.jpeg,224,224,chu,18,6,193,220
chu075.jpeg,224,224,chu,42,3,224,224
chu076.jpeg,224,224,chu,0,0,224,223
chu077.jpeg,224,224,chu,0,0,224,214
chu078.jpeg,224,224,chu,2,0,224,224
chu079.jpeg,224,224,chu,3,4,219,223
chu080.jpeg,224,224,chu,0,0,224,201
chu081.jpeg,224,224,chu,90,46,224,223
chu082.jpeg,224,224,chu,5,2,220,217
chu083.jpeg,224,224,chu,73,103,132,189
chu084.jpg,224,224,chu,52,28,198,215
chu085.jpeg,224,224,chu,0,17,224,224
chu086.jpeg,224,224,chu,0,10,224,224
chu087.jpeg,224,224,chu,19,0,207,224
chu088.jpeg,224,224,chu,0,0,224,224
chu089.jpeg,224,224,chu,0,36,224,224
chu090.jpeg,224,224,chu,9,7,213,214
chu091.jpeg,224,224,chu,22,72,169,155
chu092.jpeg,224,224,chu,9,0,224,179
chu093.jpeg,224,224,chu,26,6,210,220
chu094.jpeg,224,224,chu,64,57,167,162
chu095.jpeg,224,224,chu,0,0,192,224
chu096.jpeg,224,224,chu,23,5,186,202
chu097.jpeg,224,224,chu,0,59,146,224
chu098.jpeg,224,224,chu,48,70,222,200
chu099.jpeg,224,224,chu,72,27,170,190
chu100.jpeg,224,224,chu,38,72,196,169
hwb016.jpeg,224,224,chu,6,72,208,158
hwb017.jpeg,224,224,chu,0,61,182,148
hwb018.jpeg,224,224,chu,63,141,150,182
hwb019.jpeg,224,224,chu,21,91,194,154
hwb020.jpeg,224,224,chu,11,55,215,148
hwb021.jpeg,224,224,chu,68,82,159,154
hwb022.jpeg,224,224,chu,58,94,135,195
hwb023.jpeg,224,224,chu,34,73,224,168
hwb024.jpeg,224,224,chu,6,45,192,187
hwb025.jpeg,224,224,chu,32,110,135,176
hwb026.jpeg,224,224,chu,6,54,205,154
hwb027.jpeg,224,224,chu,48,80,166,187
hwb028.jpeg,224,224,chu,71,45,148,132
hwb029.jpeg,224,224,chu,108,11,206,183
hwb030.jpeg,224,224,chu,8,75,216,142
hwb031.jpeg,224,224,chu,41,83,200,142
hwb032.jpeg,224,224,chu,42,83,200,141
hwb033.jpeg,224,224,chu,31,74,194,153
hwb034.jpeg,224,224,chu,0,63,93,175
hwb035.jpeg,224,224,chu,59,105,219,218
hwb036.jpeg,224,224,chu,0,106,155,203
hwb037.jpeg,224,224,chu,0,15,224,198
hwb038.jpeg,224,224,chu,78,142,157,179
hwb039.jpeg,224,224,chu,16,93,162,158
hwb040.jpeg,224,224,chu,5,132,216,208
hwb041.jpeg,224,224,chu,8,85,214,198
hwb042.jpeg,224,224,chu,44,17,182,189
hwb043.jpeg,224,224,chu,55,56,116,141
hwb044.jpeg,224,224,chu,65,116,224,216
hwb045.jpeg,224,224,chu,47,75,169,156
hwb046.jpeg,224,224,chu,21,63,200,153
hwb047.jpeg,224,224,chu,2,3,216,209
hwb048.jpeg,224,224,chu,1,24,215,205
hwb049.jpeg,224,224,chu,71,62,155,154
hwb050.jpeg,224,224,chu,9,74,207,160
hwb051.jpeg,224,224,chu,0,86,164,157
hwb052.jpeg,224,224,chu,35,53,202,183
hwb053.jpeg,224,224,chu,10,4,224,222
hwb054.jpeg,224,224,chu,0,82,208,137
hwb055.jpeg,224,224,chu,65,117,224,221
hwb056.jpeg,224,224,chu,27,39,224,170
hwb057.jpeg,224,224,chu,0,18,190,224
hwb058.jpeg,224,224,chu,0,36,221,174
hwb059.jpeg,224,224,chu,63,88,130,136
hwb060.jpeg,224,224,chu,42,96,198,162
hwb061.jpeg,224,224,chu,19,78,164,174
hwb062.jpeg,224,224,chu,29,38,143,186
